CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),KMeans_Cluster,GMM_Cluster,Hierarchical_Cluster
164,Female,31,81,93,0,3,1
165,Male,50,85,26,4,1,2
166,Female,36,85,75,0,3,1
167,Male,42,86,20,1,1,2
168,Female,33,86,95,0,3,1
169,Female,36,87,27,1,3,2
170,Male,32,87,63,0,2,1
171,Male,40,87,13,1,1,2
172,Male,28,87,75,0,2,1
173,Male,36,87,10,1,1,2
174,Male,36,87,92,0,2,1
175,Female,52,88,13,1,3,2
176,Female,30,88,86,0,3,1
177,Male,58,88,15,4,1,2
178,Male,27,88,69,0,2,1
179,Male,59,93,14,4,1,2
180,Male,35,93,90,0,2,1
181,Female,37,97,32,1,3,2
182,Female,32,97,86,0,3,1
183,Male,46,98,15,1,1,2
184,Female,29,98,88,0,3,1
185,Female,41,99,39,1,3,2
186,Male,30,99,97,0,2,1
187,Female,54,101,24,1,3,2
188,Male,28,101,68,0,2,1
189,Female,41,103,17,1,3,2
190,Female,36,103,85,0,3,1
191,Female,34,103,23,1,3,2
192,Female,32,103,69,0,3,1
193,Male,33,113,8,1,1,2
194,Female,38,113,91,0,3,1
195,Female,47,120,16,1,3,2
196,Female,35,120,79,0,3,1
197,Female,45,126,28,1,3,2
198,Male,32,126,74,0,2,1
199,Male,32,137,18,1,1,2
200,Male,30,137,83,0,2,1
